structure(c(0.0140517874610008, -0.00700171119929463, -0.00663621833413052, 
0.00670832011991011, -0.00575306620751066, 0.0101484147263133, 
-0.0113684552610226, -0.000806517394997047, 0.00658526905008906, 
0.0138710846867024, -0.00865752523306403, 0.00357957986597053, 
0.00212883256001847, -0.00722845490345871, 0.0185185608593678, 
0.0149649273912743, -0.0162974883142851, 0.0175277585719978, 
-0.0108607821266677, 0.0142525463068602, -0.0031192517265136, 
0.00352784512484987, -0.00426406952409507, -0.0168569459996774, 
-0.0117279411169885, -0.00359570405343519, 0.00256334242826088, 
-0.0151567676593517, -0.0109989226224503, -0.0136181756326026, 
-0.00377290720217655, 0.00137708864023733, -0.00749682629105557, 
-0.0234224546514652, 0.00387401545031784, -0.000461210213991186, 
-1.05073065080646e-06, 4.48400962119336e-06, -6.9457710087178e-06, 
3.59439734879921e-06, -3.58487046458595e-06, 2.69849432608422e-07, 
-3.56512299667878e-06, -5.86668328960169e-06, 1.76069377839826e-05, 
-1.37472226758581e-06, -9.51362402699082e-06, -1.84392644130843e-05, 
-6.49124805713808e-06, -7.71812228281287e-06, -4.27937691651088e-06, 
3.63239092417865e-06, -7.25626551484074e-06, 3.34183218841235e-06, 
1.43286675001988e-05, -2.50485632050322e-05, -6.62305689323569e-06, 
-1.07851891297007e-05, 2.57167167603709e-06, -1.04292691277605e-05, 
1.09955797341133e-06, -1.09000137313081e-05, -1.07609423777831e-06, 
-1.00412326769987e-05, -2.09754038749656e-05, -1.10314338410813e-06, 
-9.38346797724814e-06, -5.64029870317534e-06, 5.15876742088298e-06, 
7.5753298982909e-06, 2.52737167703521e-06, 1.06499159750272e-05, 
-0.000104128185938339, -5.65941407714343e-05, 5.24609455593296e-05, 
-4.0637738887566e-05, 4.71334897565845e-05, -2.40028508006046e-05, 
0.000129528627772013, 1.79349359594022e-05, -2.66747669303631e-05, 
0.000113204584710134, 2.61384854285646e-05, 3.25776815152999e-05, 
0.000114869800557, 2.85815676862218e-05, 7.29476646648499e-05, 
5.87459510091117e-05, 3.90224220925181e-05, -3.59753599607336e-05, 
4.75427954718097e-05, -2.02406181349062e-05, 1.54181424584761e-05, 
1.17084638925016e-05, 2.19980960729271e-05, 6.97437889599412e-05, 
6.9811895195879e-05, 3.00973044899097e-05, -6.20048061953971e-05, 
-1.77990844850738e-05, 8.06457885020944e-06, 5.92011329194305e-05, 
7.15557796441993e-05, 7.86174454377945e-06, -6.35559250711184e-05, 
-4.73276132473593e-05, 1.09685926999359e-05, -0.000107523078443522, 
-0.055354860822262, 0.0313238797489827, -0.0475015127996961, 
-0.0155185542174233, -0.0271565157322149, -0.0389882106707324, 
0.0220906824972119, -0.0426219195723077, -0.00164974826393566, 
-0.0485056691288597, 0.0248313472116755, -0.0440930680512511, 
-0.0225417056783361, -0.000716147577039387, -0.0305477613385402, 
-0.0144017061133181, 0.0430015858525322, -0.0133828993468933, 
0.096619650222077, -0.00484945665614587, -0.0250268031142165, 
-0.0755322737988794, 0.00674136555346412, 0.0328298314269762, 
0.0716635670715067, 0.00293313592943245, -0.0111548992922938, 
0.0576378549219688, 0.0539176301786214, 0.0244711064663372, 0.0369187287596342, 
-0.0630405618894593, 0.00286902068228764, 0.111082792319058, 
-0.00271411987047549, 0.0371207810859008, 7.31760370339161e-16, 
3.90930422683419e-16, 3.8700486651458e-16, -1.22529558454688e-15, 
4.25820256355155e-16, -1.75105413905143e-15, -7.28506963812073e-16, 
-1.11533181425789e-16, 6.6458716602494e-16, -5.17516301027894e-17, 
3.08018743887542e-16, 2.35307934229314e-16, -7.04375004543677e-16, 
6.58630154591727e-16, -1.27295845429581e-15, 3.38907373632889e-16, 
2.39830430940448e-16, 4.65152727050402e-16, -3.07758350844033e-17, 
9.6416024632708e-16, -7.59206118699659e-17, 7.06137580368915e-16, 
2.34907890128412e-16, -8.93895274104603e-17, -6.92308348505394e-16, 
5.81462213439287e-17, 7.75527445932815e-16, -4.08725169697439e-18, 
1.37908505687608e-16, 5.57192921408692e-16, -8.2473917630346e-17, 
1.47248297406157e-16, 7.05042489702682e-16, -3.09691792220157e-16, 
3.55580025530901e-16, -9.94990231415949e-16, -0.00377485999945024, 
-0.00617587821529276, -0.00611485164887028, 0.00420932812344777, 
0.00618070535964823, -0.00236326039861948, 0.00377486061384894, 
0.00617587897207367, 0.00611485239818526, -0.0042093286390705, 
-0.00618070611705675, 0.00236326068816272, -0.00700171119814451, 
0.00362688977148659, 0.00195048352822481, -0.00350695277734512, 
0.00250924353622055, -0.00523907637021064, 0.00534987304937543, 
-0.000710119735938464, -0.00319519963190596, -0.0070611889111151, 
0.00464827121850679, -0.00212322083047669, -0.00138882541594523, 
0.00314636597920689, -0.00833697901627779, -0.0066643976886213, 
0.0082832189810171, -0.00768977220631874, 0.0067379671733915, 
-0.00642022085137619, 0.00091480423074954, -0.00245421074257836, 
0.00168623158370791, 0.00787076775073006, 0.00658855888317309, 
0.00153542062230935, -0.00140961262385252, 0.00766822043900202, 
0.00585918607996949, 0.00632395328040746, 0.00233740096967805, 
-0.00186277839391077, 0.00346864406315519, 0.012161821610539, 
-0.00171971286973526, 0.000642654136512981, 4.48400961368479e-06, 
-2.08212071727319e-05, 3.2425056201694e-05, -1.66518832495549e-05, 
1.68774347878875e-05, -1.54958643778491e-06, 1.70530792386145e-05, 
2.74403551488626e-05, -8.28157701409339e-05, 6.18470005146599e-06, 
4.45312933075462e-05, 8.64901614331045e-05, 3.08649088040842e-05, 
3.59608705516402e-05, 2.0338050034084e-05, -1.70821496319255e-05, 
3.40754695259158e-05, -1.60847094452812e-05, -6.73683523482192e-05, 
0.00011662274039431, 3.10671368643008e-05, 4.99082558155309e-05, 
-1.19673428672526e-05, 4.78423205258292e-05, -5.41487133222021e-06, 
5.11181784386734e-05, 4.87754185375905e-06, 4.69011547721174e-05, 
9.86393930353495e-05, 4.81576742619878e-06, 4.39922325627888e-05, 
2.62265508966468e-05, -2.44498778664066e-05, -3.61047410011986e-05, 
-1.20610462628859e-05, -5.02999118891394e-05, -5.65941407713184e-05, 
-3.07594365587578e-05, 2.85130858621087e-05, -2.2086820894607e-05, 
2.56174901426017e-05, -1.30455450048623e-05, 7.03995980197549e-05, 
9.74794476179924e-06, -1.44979104329216e-05, 6.15276724546351e-05, 
1.4206337405949e-05, 1.77063821554346e-05, 6.24326172997944e-05, 
1.55342794967267e-05, 3.96476842598434e-05, 3.19288872109586e-05, 
2.12087662865406e-05, -1.95527959000148e-05, 2.58394153478797e-05, 
-1.10008940811706e-05, 8.37997291228232e-06, 6.36395549680665e-06, 
1.19560861614346e-05, 3.79060812157614e-05, 3.79429301817702e-05, 
1.63580778286238e-05, -3.36999874067456e-05, -9.674172687949e-06, 
4.38292079632003e-06, 3.21761139804248e-05, 3.88908940658961e-05, 
4.27318452686532e-06, -3.45430904879395e-05, -2.57233615332663e-05, 
5.96151687014288e-06, -5.84396872409668e-05, 0.0313238797470949, 
-0.0179791782112521, 0.0270344074617754, 0.00876815109100675, 
0.0155110111438747, 0.0221720244897317, -0.0122287185998633, 
0.0245064365023094, 0.000870002471862936, 0.0277255726597227, 
-0.014113945419352, 0.0252224665409522, 0.0129892593717174, 0.000443534243066745, 
0.01732070913392, 0.0082964056324482, -0.0245035665227797, 0.00758301089215787, 
-0.0552137094988504, 0.00285331644040852, 0.0141750451937268, 
0.043124882677658, -0.00383034853988843, -0.0186877538411968, 
-0.0409584855992814, -0.00149879054999638, 0.00617597826518291, 
-0.0327596324670882, -0.0306190878341512, -0.0137197308124545, 
-0.0209936765819493, 0.0361147314458253, -0.00160010066765405, 
-0.0635504990285906, 0.0016362133486024, -0.0214350629110737, 
3.90917534393938e-16, 2.08895949840475e-16, 2.00678161260469e-16, 
-6.42443938812197e-16, 2.21402986067279e-16, -9.20028739937174e-16, 
-3.90637674018447e-16, -5.9698821248256e-17, 3.51202143542703e-16, 
